ProviderSpecialtyKey,ProviderKey,ProviderDurableKey,SpecialtyName,TaxonomyCode,IsPrimary,_IsCurrent,EffectiveDate,ExpirationDate
722,625,100625,Neurology,2084N0400X,1,1,2010-05-19,9999-12-31
723,626,100626,Nephrology,207RN0300X,1,1,2011-04-27,9999-12-31
724,627,100627,Physician Assistant,363A00000X,1,1,2015-09-11,9999-12-31
725,628,100628,Cardiology,207RC0000X,1,1,2016-10-24,9999-12-31
726,628,100628,Internal Medicine,207R00000X,0,1,2016-10-24,9999-12-31
727,629,100629,Emergency Medicine,207P00000X,1,1,2006-12-10,9999-12-31
728,630,100630,Psychiatry,2084P0800X,1,1,2006-07-04,9999-12-31
729,631,100631,General Surgery,208600000X,1,1,2015-09-16,9999-12-31
730,631,100631,Urology,208800000X,0,1,2015-09-16,9999-12-31
731,632,100632,Endocrinology,207RE0101X,1,1,2022-11-25,9999-12-31
732,633,100633,Dermatology,207N00000X,1,1,2020-07-08,9999-12-31
733,634,100634,Nephrology,207RN0300X,1,1,2018-03-21,9999-12-31
734,635,100635,OB/GYN,207V00000X,1,1,2015-03-07,9999-12-31
735,636,100636,Pediatrics,208000000X,1,1,2014-06-21,9999-12-31
736,637,100637,Pediatrics,208000000X,1,1,2014-10-23,9999-12-31
737,638,100638,Gastroenterology,207RG0100X,1,1,2005-05-22,9999-12-31
738,639,100639,Physician Assistant,363A00000X,1,1,2010-10-13,9999-12-31
739,640,100640,Internal Medicine,207R00000X,1,1,2012-01-29,9999-12-31
740,640,100640,Cardiology,207RC0000X,0,1,2012-01-29,9999-12-31
741,641,100641,General Surgery,208600000X,1,1,2021-12-28,9999-12-31
742,642,100642,Family Medicine,207Q00000X,1,1,2021-04-12,9999-12-31
743,643,100643,Emergency Medicine,207P00000X,1,1,2008-04-14,9999-12-31
744,644,100644,Gastroenterology,207RG0100X,1,1,2011-10-26,9999-12-31
745,645,100645,Neurology,2084N0400X,1,1,2006-10-21,9999-12-31
746,646,100646,Pediatrics,208000000X,1,1,2011-09-08,9999-12-31
747,647,100647,Psychiatry,2084P0800X,1,1,2023-02-24,9999-12-31
748,648,100648,Internal Medicine,207R00000X,1,1,2021-04-08,9999-12-31
749,648,100648,Gastroenterology,207RG0100X,0,1,2021-04-08,9999-12-31
750,649,100649,Physician Assistant,363A00000X,1,1,2015-12-27,9999-12-31
751,650,100650,Internal Medicine,207R00000X,1,1,2014-11-03,9999-12-31
752,651,100651,Family Medicine,207Q00000X,1,1,2016-05-10,9999-12-31
753,652,100652,Pediatrics,208000000X,1,1,2015-07-14,9999-12-31
754,653,100653,Pediatrics,208000000X,1,1,2014-06-22,9999-12-31
755,654,100654,OB/GYN,207V00000X,1,1,2013-06-09,9999-12-31
756,655,100655,Internal Medicine,207R00000X,1,1,2018-01-19,9999-12-31
757,656,100656,Cardiology,207RC0000X,1,1,2010-11-05,9999-12-31
758,657,100657,Family Medicine,207Q00000X,1,1,2014-01-20,9999-12-31
759,658,100658,Endocrinology,207RE0101X,1,1,2017-01-23,9999-12-31
760,659,100659,Gastroenterology,207RG0100X,1,1,2022-11-06,9999-12-31
761,660,100660,Family Medicine,207Q00000X,1,1,2019-08-09,9999-12-31
762,661,100661,Psychiatry,2084P0800X,1,1,2021-08-12,9999-12-31
763,662,100662,Internal Medicine,207R00000X,1,1,2014-03-23,9999-12-31
764,663,100663,Physician Assistant,363A00000X,1,1,2018-08-08,9999-12-31
765,664,100664,Dermatology,207N00000X,1,1,2017-08-08,9999-12-31
766,665,100665,Cardiology,207RC0000X,1,1,2014-09-29,9999-12-31
767,666,100666,General Surgery,208600000X,1,1,2014-11-01,9999-12-31
768,666,100666,Urology,208800000X,0,1,2014-11-01,9999-12-31
769,667,100667,Cardiology,207RC0000X,1,1,2015-12-26,9999-12-31
770,668,100668,Internal Medicine,207R00000X,1,1,2011-06-22,9999-12-31
771,669,100669,Family Medicine,207Q00000X,1,1,2005-04-19,9999-12-31
772,669,100669,Pediatrics,208000000X,0,1,2005-04-19,9999-12-31
773,670,100670,Cardiology,207RC0000X,1,1,2015-02-11,9999-12-31
774,671,100671,Cardiology,207RC0000X,1,1,2019-03-20,9999-12-31
775,671,100671,Internal Medicine,207R00000X,0,1,2019-03-20,9999-12-31
776,672,100672,Family Medicine,207Q00000X,1,1,2009-01-05,9999-12-31
777,673,100673,Internal Medicine,207R00000X,1,1,2007-08-27,9999-12-31
778,674,100674,Pediatrics,208000000X,1,1,2022-11-23,9999-12-31
779,675,100675,Physician Assistant,363A00000X,1,1,2020-02-07,9999-12-31
780,676,100676,General Surgery,208600000X,1,1,2008-04-16,9999-12-31
781,677,100677,Pediatrics,208000000X,1,1,2009-06-07,9999-12-31
782,678,100678,Urology,208800000X,1,1,2022-06-01,9999-12-31
783,679,100679,Internal Medicine,207R00000X,1,1,2015-11-02,9999-12-31
784,680,100680,Gastroenterology,207RG0100X,1,1,2010-08-12,9999-12-31
785,681,100681,Physician Assistant,363A00000X,1,1,2022-10-02,9999-12-31
786,682,100682,Internal Medicine,207R00000X,1,1,2012-03-13,9999-12-31
787,682,100682,Cardiology,207RC0000X,0,1,2012-03-13,9999-12-31
788,683,100683,Pediatrics,208000000X,1,1,2008-01-29,9999-12-31
789,684,100684,Internal Medicine,207R00000X,1,1,2021-04-27,9999-12-31
790,685,100685,Pediatrics,208000000X,1,1,2005-11-24,9999-12-31
791,686,100686,Cardiology,207RC0000X,1,1,2014-05-05,9999-12-31
792,687,100687,Family Medicine,207Q00000X,1,1,2010-11-30,9999-12-31
793,687,100687,Pediatrics,208000000X,0,1,2010-11-30,9999-12-31
794,688,100688,Internal Medicine,207R00000X,1,1,2006-12-19,9999-12-31
795,688,100688,Endocrinology,207RE0101X,0,1,2006-12-19,9999-12-31
796,689,100689,Internal Medicine,207R00000X,1,1,2008-10-27,9999-12-31
797,690,100690,Family Medicine,207Q00000X,1,1,2007-08-12,9999-12-31
798,690,100690,Pediatrics,208000000X,0,1,2007-08-12,9999-12-31
799,691,100691,General Surgery,208600000X,1,1,2017-09-22,9999-12-31
800,692,100692,Family Medicine,207Q00000X,1,1,2015-01-01,9999-12-31
801,692,100692,Pediatrics,208000000X,0,1,2015-01-01,9999-12-31
802,693,100693,Internal Medicine,207R00000X,1,1,2007-07-20,9999-12-31
803,694,100694,Endocrinology,207RE0101X,1,1,2020-09-08,9999-12-31
804,695,100695,Oncology,207RX0202X,1,1,2017-04-25,9999-12-31
805,696,100696,Anesthesiology,207L00000X,1,1,2021-10-24,9999-12-31
806,697,100697,OB/GYN,207V00000X,1,1,2012-08-13,9999-12-31
807,698,100698,Pediatrics,208000000X,1,1,2014-04-11,9999-12-31
808,699,100699,Family Medicine,207Q00000X,1,1,2016-03-16,9999-12-31
809,699,100699,Pediatrics,208000000X,0,1,2016-03-16,9999-12-31
810,700,100700,Neurology,2084N0400X,1,1,2014-03-08,9999-12-31
811,701,100701,Internal Medicine,207R00000X,1,1,2014-05-16,9999-12-31
812,701,100701,Endocrinology,207RE0101X,0,1,2014-05-16,9999-12-31
813,702,100702,Pediatrics,208000000X,1,1,2017-01-06,9999-12-31
814,703,100703,Family Medicine,207Q00000X,1,1,2016-02-27,9999-12-31
815,703,100703,Pediatrics,208000000X,0,1,2016-02-27,9999-12-31
816,704,100704,Family Medicine,207Q00000X,1,1,2012-11-01,9999-12-31
817,705,100705,Pediatrics,208000000X,1,1,2014-12-24,9999-12-31
818,706,100706,Family Medicine,207Q00000X,1,1,2006-10-23,9999-12-31
819,707,100707,Physician Assistant,363A00000X,1,1,2018-10-28,9999-12-31
820,708,100708,Internal Medicine,207R00000X,1,1,2016-05-12,9999-12-31
821,709,100709,Cardiology,207RC0000X,1,1,2008-07-09,9999-12-31
822,709,100709,Internal Medicine,207R00000X,0,1,2008-07-09,9999-12-31
823,710,100710,Psychiatry,2084P0800X,1,1,2013-07-13,9999-12-31
824,711,100711,Family Medicine,207Q00000X,1,1,2019-10-18,9999-12-31
825,712,100712,Nurse Practitioner,363L00000X,1,1,2019-12-25,9999-12-31
826,713,100713,Pediatrics,208000000X,1,1,2011-06-15,9999-12-31
827,714,100714,Internal Medicine,207R00000X,1,1,2022-03-04,9999-12-31
828,715,100715,Gastroenterology,207RG0100X,1,1,2012-10-29,9999-12-31
829,716,100716,Pediatrics,208000000X,1,1,2014-06-29,9999-12-31
830,717,100717,Emergency Medicine,207P00000X,1,1,2010-06-21,9999-12-31
831,718,100718,Emergency Medicine,207P00000X,1,1,2014-10-10,9999-12-31
832,719,100719,Dermatology,207N00000X,1,1,2016-01-28,9999-12-31
833,720,100720,Internal Medicine,207R00000X,1,1,2011-04-28,9999-12-31
834,721,100721,OB/GYN,207V00000X,1,1,2016-12-25,9999-12-31
835,722,100722,Emergency Medicine,207P00000X,1,1,2005-09-11,9999-12-31
836,723,100723,Emergency Medicine,207P00000X,1,1,2019-01-29,9999-12-31
837,724,100724,Nurse Practitioner,363L00000X,1,1,2009-06-25,9999-12-31
838,725,100725,Pediatrics,208000000X,1,1,2016-05-28,9999-12-31
839,726,100726,Anesthesiology,207L00000X,1,1,2009-09-13,9999-12-31
840,727,100727,Emergency Medicine,207P00000X,1,1,2009-10-03,9999-12-31
841,728,100728,Anesthesiology,207L00000X,1,1,2020-08-04,9999-12-31
842,729,100729,Physician Assistant,363A00000X,1,1,2015-11-13,9999-12-31
843,730,100730,Gastroenterology,207RG0100X,1,1,2015-01-21,9999-12-31
844,731,100731,Dermatology,207N00000X,1,1,2019-04-03,9999-12-31
845,732,100732,Emergency Medicine,207P00000X,1,1,2012-11-10,9999-12-31
846,733,100733,Nurse Practitioner,363L00000X,1,1,2005-10-20,9999-12-31
847,734,100734,Endocrinology,207RE0101X,1,1,2022-01-13,9999-12-31
848,735,100735,Urology,208800000X,1,1,2012-01-13,9999-12-31
849,736,100736,Physician Assistant,363A00000X,1,1,2008-10-15,9999-12-31
850,737,100737,Radiology,2085R0202X,1,1,2007-11-29,9999-12-31
851,738,100738,Psychiatry,2084P0800X,1,1,2016-10-24,9999-12-31
852,739,100739,Family Medicine,207Q00000X,1,1,2010-11-13,9999-12-31
853,740,100740,Family Medicine,207Q00000X,1,1,2007-01-07,9999-12-31
854,740,100740,Pediatrics,208000000X,0,1,2007-01-07,9999-12-31
855,741,100741,Gastroenterology,207RG0100X,1,1,2016-06-10,9999-12-31
856,741,100741,Internal Medicine,207R00000X,0,1,2016-06-10,9999-12-31
857,742,100742,General Surgery,208600000X,1,1,2006-04-21,9999-12-31
858,742,100742,Urology,208800000X,0,1,2006-04-21,9999-12-31
859,743,100743,Family Medicine,207Q00000X,1,1,2015-06-02,9999-12-31
860,744,100744,Psychiatry,2084P0800X,1,1,2014-08-10,9999-12-31
861,745,100745,Family Medicine,207Q00000X,1,1,2009-12-05,9999-12-31
862,746,100746,Internal Medicine,207R00000X,1,1,2016-02-11,9999-12-31
863,747,100747,Pediatrics,208000000X,1,1,2023-03-03,9999-12-31
864,748,100748,Internal Medicine,207R00000X,1,1,2021-01-01,9999-12-31
865,749,100749,Neurology,2084N0400X,1,1,2011-08-29,9999-12-31
866,750,100750,Cardiology,207RC0000X,1,1,2012-06-22,9999-12-31
867,751,100751,Internal Medicine,207R00000X,1,1,2006-09-15,9999-12-31
868,751,100751,Cardiology,207RC0000X,0,1,2006-09-15,9999-12-31
869,752,100752,Family Medicine,207Q00000X,1,1,2012-09-16,9999-12-31
870,752,100752,Pediatrics,208000000X,0,1,2012-09-16,9999-12-31
871,753,100753,OB/GYN,207V00000X,1,1,2013-09-05,9999-12-31
872,754,100754,Nurse Practitioner,363L00000X,1,1,2017-05-17,9999-12-31
873,755,100755,Family Medicine,207Q00000X,1,1,2008-05-03,9999-12-31
874,756,100756,Family Medicine,207Q00000X,1,1,2009-01-15,9999-12-31
875,757,100757,Pediatrics,208000000X,1,1,2015-01-01,9999-12-31
876,758,100758,Pediatrics,208000000X,1,1,2021-07-05,9999-12-31
877,759,100759,Anesthesiology,207L00000X,1,1,2014-01-18,9999-12-31
878,760,100760,Dermatology,207N00000X,1,1,2014-01-23,9999-12-31
879,761,100761,Pediatrics,208000000X,1,1,2023-04-04,9999-12-31
880,762,100762,Urology,208800000X,1,1,2007-12-17,9999-12-31
881,763,100763,Nurse Practitioner,363L00000X,1,1,2020-04-07,9999-12-31
882,764,100764,Family Medicine,207Q00000X,1,1,2023-04-08,9999-12-31
883,765,100765,Anesthesiology,207L00000X,1,1,2010-09-25,9999-12-31
884,766,100766,Physician Assistant,363A00000X,1,1,2005-10-12,9999-12-31
885,767,100767,Family Medicine,207Q00000X,1,1,2019-02-17,9999-12-31
886,767,100767,Pediatrics,208000000X,0,1,2019-02-17,9999-12-31
887,768,100768,Orthopedic Surgery,207X00000X,1,1,2008-08-26,9999-12-31
888,769,100769,Emergency Medicine,207P00000X,1,1,2018-11-26,9999-12-31
889,770,100770,Emergency Medicine,207P00000X,1,1,2008-01-27,9999-12-31
890,771,100771,Family Medicine,207Q00000X,1,1,2010-04-08,9999-12-31
891,771,100771,Pediatrics,208000000X,0,1,2010-04-08,9999-12-31
892,772,100772,Psychiatry,2084P0800X,1,1,2017-10-05,9999-12-31
893,773,100773,Internal Medicine,207R00000X,1,1,2017-02-12,9999-12-31
894,773,100773,Nephrology,207RN0300X,0,1,2017-02-12,9999-12-31
895,774,100774,OB/GYN,207V00000X,1,1,2015-10-05,9999-12-31
896,775,100775,Family Medicine,207Q00000X,1,1,2021-07-17,9999-12-31
897,776,100776,Physician Assistant,363A00000X,1,1,2010-08-24,9999-12-31
898,777,100777,Anesthesiology,207L00000X,1,1,2023-04-05,9999-12-31
899,778,100778,Family Medicine,207Q00000X,1,1,2011-04-29,9999-12-31
900,779,100779,Internal Medicine,207R00000X,1,1,2014-04-15,9999-12-31
901,779,100779,Nephrology,207RN0300X,0,1,2014-04-15,9999-12-31
902,780,100780,Family Medicine,207Q00000X,1,1,2017-05-21,9999-12-31
903,781,100781,Internal Medicine,207R00000X,1,1,2022-12-07,9999-12-31
904,782,100782,Psychiatry,2084P0800X,1,1,2008-12-09,9999-12-31
905,783,100783,Nephrology,207RN0300X,1,1,2017-07-06,9999-12-31
906,784,100784,OB/GYN,207V00000X,1,1,2014-04-30,9999-12-31
907,785,100785,Family Medicine,207Q00000X,1,1,2015-02-05,9999-12-31
908,786,100786,Nephrology,207RN0300X,1,1,2012-01-21,9999-12-31
909,786,100786,Internal Medicine,207R00000X,0,1,2012-01-21,9999-12-31
910,787,100787,Pediatrics,208000000X,1,1,2020-09-11,9999-12-31
911,788,100788,Orthopedic Surgery,207X00000X,1,1,2008-10-15,9999-12-31
912,789,100789,Pulmonology,207RP1001X,1,1,2008-01-06,9999-12-31
913,789,100789,Internal Medicine,207R00000X,0,1,2008-01-06,9999-12-31
914,790,100790,Family Medicine,207Q00000X,1,1,2017-09-04,9999-12-31
915,791,100791,Internal Medicine,207R00000X,1,1,2014-10-21,9999-12-31
916,792,100792,Internal Medicine,207R00000X,1,1,2010-06-14,9999-12-31
917,793,100793,Internal Medicine,207R00000X,1,1,2017-07-15,9999-12-31
918,793,100793,Cardiology,207RC0000X,0,1,2017-07-15,9999-12-31
919,794,100794,Pulmonology,207RP1001X,1,1,2007-07-21,9999-12-31
920,795,100795,Emergency Medicine,207P00000X,1,1,2022-03-13,9999-12-31
921,796,100796,Emergency Medicine,207P00000X,1,1,2009-11-19,9999-12-31
922,797,100797,Family Medicine,207Q00000X,1,1,2012-04-20,9999-12-31
923,798,100798,Physician Assistant,363A00000X,1,1,2005-02-13,9999-12-31
924,799,100799,Endocrinology,207RE0101X,1,1,2021-08-08,9999-12-31
925,800,100800,Pediatrics,208000000X,1,1,2021-09-16,9999-12-31
926,801,100801,Neurology,2084N0400X,1,1,2016-09-29,9999-12-31
927,802,100802,Pediatrics,208000000X,1,1,2020-10-22,9999-12-31
928,803,100803,Emergency Medicine,207P00000X,1,1,2011-03-05,9999-12-31
929,804,100804,Family Medicine,207Q00000X,1,1,2019-02-25,9999-12-31
930,804,100804,Pediatrics,208000000X,0,1,2019-02-25,9999-12-31
931,805,100805,Cardiology,207RC0000X,1,1,2009-06-13,9999-12-31
932,806,100806,Anesthesiology,207L00000X,1,1,2008-03-17,9999-12-31
933,807,100807,Physician Assistant,363A00000X,1,1,2012-02-20,9999-12-31
934,808,100808,Physician Assistant,363A00000X,1,1,2023-04-16,9999-12-31
935,809,100809,Family Medicine,207Q00000X,1,1,2005-04-26,9999-12-31
936,810,100810,Internal Medicine,207R00000X,1,1,2009-05-11,9999-12-31
937,811,100811,Internal Medicine,207R00000X,1,1,2008-04-01,9999-12-31
938,812,100812,Family Medicine,207Q00000X,1,1,2019-03-19,9999-12-31
939,813,100813,Emergency Medicine,207P00000X,1,1,2012-06-02,9999-12-31
940,814,100814,Family Medicine,207Q00000X,1,1,2007-12-03,9999-12-31
941,814,100814,Pediatrics,208000000X,0,1,2007-12-03,9999-12-31
942,815,100815,Dermatology,207N00000X,1,1,2007-05-06,9999-12-31
943,816,100816,General Surgery,208600000X,1,1,2014-10-21,9999-12-31
944,817,100817,Family Medicine,207Q00000X,1,1,2010-04-24,9999-12-31
945,818,100818,Radiology,2085R0202X,1,1,2008-11-29,9999-12-31
946,819,100819,Gastroenterology,207RG0100X,1,1,2013-12-16,9999-12-31
947,820,100820,Pediatrics,208000000X,1,1,2008-06-27,9999-12-31
948,821,100821,OB/GYN,207V00000X,1,1,2007-12-08,9999-12-31
949,822,100822,Internal Medicine,207R00000X,1,1,2018-10-23,9999-12-31
950,822,100822,Endocrinology,207RE0101X,0,1,2018-10-23,9999-12-31
951,823,100823,Internal Medicine,207R00000X,1,1,2019-02-25,9999-12-31
952,823,100823,Cardiology,207RC0000X,0,1,2019-02-25,9999-12-31
953,824,100824,Emergency Medicine,207P00000X,1,1,2010-12-14,9999-12-31
954,825,100825,Family Medicine,207Q00000X,1,1,2011-06-02,9999-12-31
955,825,100825,Pediatrics,208000000X,0,1,2011-06-02,9999-12-31
956,826,100826,Urology,208800000X,1,1,2011-08-30,9999-12-31
957,827,100827,General Surgery,208600000X,1,1,2011-03-31,9999-12-31
958,828,100828,Gastroenterology,207RG0100X,1,1,2005-05-17,9999-12-31
959,829,100829,Cardiology,207RC0000X,1,1,2013-12-09,9999-12-31
960,830,100830,Psychiatry,2084P0800X,1,1,2019-07-26,9999-12-31
961,831,100831,Radiology,2085R0202X,1,1,2020-08-21,9999-12-31
962,832,100832,Family Medicine,207Q00000X,1,1,2007-08-13,9999-12-31
963,833,100833,Internal Medicine,207R00000X,1,1,2014-09-05,9999-12-31
964,834,100834,Emergency Medicine,207P00000X,1,1,2009-08-14,9999-12-31
965,835,100835,Emergency Medicine,207P00000X,1,1,2017-01-05,9999-12-31
966,836,100836,Anesthesiology,207L00000X,1,1,2015-07-08,9999-12-31
967,837,100837,OB/GYN,207V00000X,1,1,2006-06-18,9999-12-31
968,838,100838,Physician Assistant,363A00000X,1,1,2005-08-19,9999-12-31
969,839,100839,Internal Medicine,207R00000X,1,1,2005-03-27,9999-12-31
970,839,100839,Nephrology,207RN0300X,0,1,2005-03-27,9999-12-31
971,840,100840,Family Medicine,207Q00000X,1,1,2017-07-22,9999-12-31
972,841,100841,Endocrinology,207RE0101X,1,1,2016-03-20,9999-12-31
973,842,100842,Family Medicine,207Q00000X,1,1,2019-09-16,9999-12-31
974,842,100842,Pediatrics,208000000X,0,1,2019-09-16,9999-12-31
975,843,100843,OB/GYN,207V00000X,1,1,2008-09-21,9999-12-31
976,844,100844,Pediatrics,208000000X,1,1,2005-09-10,9999-12-31
977,845,100845,Emergency Medicine,207P00000X,1,1,2019-08-03,9999-12-31
978,846,100846,General Surgery,208600000X,1,1,2019-08-19,9999-12-31
979,847,100847,Cardiology,207RC0000X,1,1,2013-11-28,9999-12-31
980,848,100848,Internal Medicine,207R00000X,1,1,2005-06-04,9999-12-31
981,849,100849,Internal Medicine,207R00000X,1,1,2016-06-29,9999-12-31
982,849,100849,Nephrology,207RN0300X,0,1,2016-06-29,9999-12-31
983,850,100850,Family Medicine,207Q00000X,1,1,2008-01-04,9999-12-31
984,851,100851,General Surgery,208600000X,1,1,2021-04-11,9999-12-31
985,851,100851,Urology,208800000X,0,1,2021-04-11,9999-12-31
986,852,100852,Pediatrics,208000000X,1,1,2019-05-29,9999-12-31
987,853,100853,Cardiology,207RC0000X,1,1,2014-08-30,9999-12-31
988,854,100854,Family Medicine,207Q00000X,1,1,2013-09-30,9999-12-31
989,855,100855,Physician Assistant,363A00000X,1,1,2019-01-12,9999-12-31
990,856,100856,OB/GYN,207V00000X,1,1,2019-09-08,9999-12-31
991,857,100857,OB/GYN,207V00000X,1,1,2009-06-08,9999-12-31
992,858,100858,General Surgery,208600000X,1,1,2019-06-07,9999-12-31
993,859,100859,Orthopedic Surgery,207X00000X,1,1,2011-09-03,9999-12-31
994,860,100860,General Surgery,208600000X,1,1,2016-08-15,9999-12-31
995,861,100861,Nurse Practitioner,363L00000X,1,1,2019-04-23,9999-12-31
996,862,100862,Family Medicine,207Q00000X,1,1,2017-04-07,9999-12-31
997,862,100862,Pediatrics,208000000X,0,1,2017-04-07,9999-12-31
998,863,100863,Emergency Medicine,207P00000X,1,1,2007-06-10,9999-12-31
999,864,100864,Internal Medicine,207R00000X,1,1,2012-09-17,9999-12-31
1000,865,100865,Family Medicine,207Q00000X,1,1,2006-03-29,9999-12-31
1001,866,100866,Internal Medicine,207R00000X,1,1,2015-04-08,9999-12-31
1002,867,100867,Anesthesiology,207L00000X,1,1,2007-09-16,9999-12-31
1003,868,100868,Neurology,2084N0400X,1,1,2005-07-22,9999-12-31
1004,869,100869,Psychiatry,2084P0800X,1,1,2008-06-11,9999-12-31
1005,870,100870,Neurology,2084N0400X,1,1,2021-03-26,9999-12-31
1006,871,100871,Oncology,207RX0202X,1,1,2009-03-15,9999-12-31
1007,872,100872,General Surgery,208600000X,1,1,2020-10-28,9999-12-31
1008,873,100873,Physician Assistant,363A00000X,1,1,2012-01-30,9999-12-31
1009,874,100874,Cardiology,207RC0000X,1,1,2006-07-16,9999-12-31
1010,875,100875,OB/GYN,207V00000X,1,1,2005-03-12,9999-12-31
1011,876,100876,Physician Assistant,363A00000X,1,1,2022-06-20,9999-12-31
1012,877,100877,Orthopedic Surgery,207X00000X,1,1,2012-05-22,9999-12-31
1013,878,100878,Family Medicine,207Q00000X,1,1,2006-09-30,9999-12-31
1014,879,100879,Physician Assistant,363A00000X,1,1,2022-06-09,9999-12-31
1015,880,100880,Cardiology,207RC0000X,1,1,2006-03-21,9999-12-31
1016,881,100881,Radiology,2085R0202X,1,1,2011-11-07,9999-12-31
1017,882,100882,Internal Medicine,207R00000X,1,1,2018-10-15,9999-12-31
1018,883,100883,Dermatology,207N00000X,1,1,2019-07-06,9999-12-31
1019,884,100884,Oncology,207RX0202X,1,1,2015-09-08,9999-12-31
1020,885,100885,Internal Medicine,207R00000X,1,1,2018-03-23,9999-12-31
1021,886,100886,Family Medicine,207Q00000X,1,1,2006-05-03,9999-12-31
1022,887,100887,Radiology,2085R0202X,1,1,2012-04-21,9999-12-31
1023,888,100888,Emergency Medicine,207P00000X,1,1,2014-12-07,9999-12-31
1024,889,100889,Neurology,2084N0400X,1,1,2015-01-21,9999-12-31
1025,890,100890,OB/GYN,207V00000X,1,1,2015-07-03,9999-12-31
1026,891,100891,OB/GYN,207V00000X,1,1,2008-07-07,9999-12-31
1027,892,100892,Oncology,207RX0202X,1,1,2009-11-23,9999-12-31
1028,893,100893,General Surgery,208600000X,1,1,2008-12-18,9999-12-31
1029,894,100894,Pediatrics,208000000X,1,1,2006-04-12,9999-12-31
1030,895,100895,Family Medicine,207Q00000X,1,1,2016-10-08,9999-12-31
1031,895,100895,Pediatrics,208000000X,0,1,2016-10-08,9999-12-31
1032,896,100896,Nephrology,207RN0300X,1,1,2008-01-31,9999-12-31
1033,897,100897,Pediatrics,208000000X,1,1,2009-06-08,9999-12-31
1034,898,100898,Nephrology,207RN0300X,1,1,2015-01-09,9999-12-31
1035,899,100899,Gastroenterology,207RG0100X,1,1,2012-10-28,9999-12-31
1036,900,100900,OB/GYN,207V00000X,1,1,2005-09-18,9999-12-31
1037,901,100901,General Surgery,208600000X,1,1,2007-12-23,9999-12-31
1038,902,100902,Family Medicine,207Q00000X,1,1,2019-01-12,9999-12-31
1039,903,100903,Urology,208800000X,1,1,2020-10-05,9999-12-31
1040,904,100904,Orthopedic Surgery,207X00000X,1,1,2014-11-11,9999-12-31
1041,905,100905,Family Medicine,207Q00000X,1,1,2011-03-13,9999-12-31
1042,906,100906,Internal Medicine,207R00000X,1,1,2008-07-23,9999-12-31
1043,906,100906,Nephrology,207RN0300X,0,1,2008-07-23,9999-12-31
1044,907,100907,Neurology,2084N0400X,1,1,2013-10-28,9999-12-31
1045,908,100908,Dermatology,207N00000X,1,1,2015-07-17,9999-12-31
1046,909,100909,Oncology,207RX0202X,1,1,2018-02-11,9999-12-31
1047,910,100910,Pediatrics,208000000X,1,1,2010-01-25,9999-12-31
1048,911,100911,Emergency Medicine,207P00000X,1,1,2010-02-07,9999-12-31
1049,912,100912,Cardiology,207RC0000X,1,1,2012-05-10,9999-12-31
1050,913,100913,Psychiatry,2084P0800X,1,1,2013-10-07,9999-12-31
1051,914,100914,Endocrinology,207RE0101X,1,1,2022-04-09,9999-12-31
1052,914,100914,Internal Medicine,207R00000X,0,1,2022-04-09,9999-12-31
1053,915,100915,Oncology,207RX0202X,1,1,2010-11-01,9999-12-31
1054,916,100916,Cardiology,207RC0000X,1,1,2013-07-03,9999-12-31
1055,916,100916,Internal Medicine,207R00000X,0,1,2013-07-03,9999-12-31
1056,917,100917,Physician Assistant,363A00000X,1,1,2006-01-01,9999-12-31
1057,918,100918,Urology,208800000X,1,1,2014-08-14,9999-12-31
1058,919,100919,Radiology,2085R0202X,1,1,2009-12-14,9999-12-31
1059,920,100920,Dermatology,207N00000X,1,1,2023-05-01,9999-12-31
1060,921,100921,Endocrinology,207RE0101X,1,1,2017-02-12,9999-12-31
1061,922,100922,Family Medicine,207Q00000X,1,1,2013-10-01,9999-12-31
1062,923,100923,Pediatrics,208000000X,1,1,2008-01-09,9999-12-31
1063,924,100924,Anesthesiology,207L00000X,1,1,2011-10-10,9999-12-31
1064,925,100925,Nurse Practitioner,363L00000X,1,1,2008-02-26,9999-12-31
1065,926,100926,Pulmonology,207RP1001X,1,1,2019-10-09,9999-12-31
1066,926,100926,Internal Medicine,207R00000X,0,1,2019-10-09,9999-12-31
1067,927,100927,Pediatrics,208000000X,1,1,2008-05-15,9999-12-31
1068,928,100928,Family Medicine,207Q00000X,1,1,2006-08-27,9999-12-31
1069,928,100928,Pediatrics,208000000X,0,1,2006-08-27,9999-12-31
1070,929,100929,Urology,208800000X,1,1,2009-12-30,9999-12-31
1071,930,100930,Family Medicine,207Q00000X,1,1,2022-12-16,9999-12-31
1072,931,100931,Gastroenterology,207RG0100X,1,1,2020-01-06,9999-12-31
1073,931,100931,Internal Medicine,207R00000X,0,1,2020-01-06,9999-12-31
1074,932,100932,Cardiology,207RC0000X,1,1,2018-08-22,9999-12-31
1075,933,100933,Family Medicine,207Q00000X,1,1,2010-11-21,9999-12-31
1076,933,100933,Pediatrics,208000000X,0,1,2010-11-21,9999-12-31
1077,934,100934,Internal Medicine,207R00000X,1,1,2020-07-31,9999-12-31
1078,935,100935,Pulmonology,207RP1001X,1,1,2013-06-23,9999-12-31
1079,936,100936,Cardiology,207RC0000X,1,1,2022-06-17,9999-12-31
1080,937,100937,Cardiology,207RC0000X,1,1,2005-06-09,9999-12-31
1081,937,100937,Internal Medicine,207R00000X,0,1,2005-06-09,9999-12-31
1082,938,100938,Orthopedic Surgery,207X00000X,1,1,2008-12-13,9999-12-31
